INSERT INTO `currency` (`currencyid`, `countryid`, `currencyname`, `symbol`, `i18n`, `recordstatus`, `updatedate`) VALUES (1, 1, 'Andoran peseta', 'ADP', '', 0, '2023-04-08 22:05:13');
INSERT INTO `currency` (`currencyid`, `countryid`, `currencyname`, `symbol`, `i18n`, `recordstatus`, `updatedate`) VALUES (2, 2, 'United Arab Emirates Dirham', 'AED', 'id_id', 0, '2023-04-08 22:05:13');
INSERT INTO `currency` (`currencyid`, `countryid`, `currencyname`, `symbol`, `i18n`, `recordstatus`, `updatedate`) VALUES (3, 3, 'Afghani (Old)', 'AFA', 'id_id', 0, '2023-04-08 22:05:13');
INSERT INTO `currency` (`currencyid`, `countryid`, `currencyname`, `symbol`, `i18n`, `recordstatus`, `updatedate`) VALUES (4, 3, 'Afghani', 'AFN', 'id_id', 0, '2023-04-08 22:05:13');
INSERT INTO `currency` (`currencyid`, `countryid`, `currencyname`, `symbol`, `i18n`, `recordstatus`, `updatedate`) VALUES (5, 6, 'Albanian Lek', 'ALL', 'id_id', 0, '2023-04-08 22:05:13');
INSERT INTO `currency` (`currencyid`, `countryid`, `currencyname`, `symbol`, `i18n`, `recordstatus`, `updatedate`) VALUES (6, 7, 'Armenian Dram', 'AMD', 'id_id', 0, '2023-04-08 22:05:13');
INSERT INTO `currency` (`currencyid`, `countryid`, `currencyname`, `symbol`, `i18n`, `recordstatus`, `updatedate`) VALUES (7, 9, 'Angolanische Kwanza', 'AOA', 'id_id', 0, '2023-04-08 22:05:13');
INSERT INTO `currency` (`currencyid`, `countryid`, `currencyname`, `symbol`, `i18n`, `recordstatus`, `updatedate`) VALUES (8, 9, 'Angolan New Kwanza (Old)', 'AON', 'id_id', 0, '2023-04-08 22:05:13');
INSERT INTO `currency` (`currencyid`, `countryid`, `currencyname`, `symbol`, `i18n`, `recordstatus`, `updatedate`) VALUES (9, 9, 'Angolan Kwanza Reajustado (Old)', 'AOR', 'id_id', 0, '2023-04-08 22:05:13');
INSERT INTO `currency` (`currencyid`, `countryid`, `currencyname`, `symbol`, `i18n`, `recordstatus`, `updatedate`) VALUES (10, 11, 'Argentine Peso', 'ARS', 'id_id', 0, '2023-04-08 22:05:13');
INSERT INTO `currency` (`currencyid`, `countryid`, `currencyname`, `symbol`, `i18n`, `recordstatus`, `updatedate`) VALUES (11, 13, 'Austrian Schilling', 'ATS', 'id_id', 0, '2023-04-08 22:05:13');
INSERT INTO `currency` (`currencyid`, `countryid`, `currencyname`, `symbol`, `i18n`, `recordstatus`, `updatedate`) VALUES (12, 14, 'Australian Dollar', 'AUD', 'id_id', 1, '2023-04-08 22:05:13');
INSERT INTO `currency` (`currencyid`, `countryid`, `currencyname`, `symbol`, `i18n`, `recordstatus`, `updatedate`) VALUES (13, 15, 'Aruban Guilder', 'AWG', 'id_id', 0, '2023-04-08 22:05:13');
